date,type,limit,target,price,count,completed,canceled
202002,buy,False,601816,5.94,336700,True,False
202002,buy,False,600121,2.01,995000,True,False
202002,buy,False,603290,7.19,278100,True,False
202002,buy,False,002893,7.78,257000,True,False
202002,buy,False,002961,28.12,71100,True,False
202003,sell,False,002893,7.62,257000,True,False
202003,sell,False,002961,30.57,71100,True,False
202003,sell,False,600121,2.03,995000,True,False
202003,sell,False,601816,6.45,336700,True,False
202003,sell,False,603290,76.48,278100,True,False
202003,buy,False,002977,20.41,289900,True,False
202003,buy,False,603221,14.89,397500,True,False
202003,buy,False,601816,6.45,917600,True,False
202003,buy,False,002976,18.36,322300,True,False
202003,buy,False,600121,2.03,2915600,True,False
202004,sell,False,002976,30.31,322300,True,False
202004,sell,False,002977,47.29,289900,True,False
202004,sell,False,600121,2.02,2915600,True,False
202004,sell,False,601816,5.78,917600,True,False
202004,sell,False,603221,16.12,397500,True,False
202004,buy,False,603392,3.21,2559700,True,False
202004,buy,False,603212,14.64,561200,True,False
202004,buy,False,002982,17.62,466300,True,False
202004,buy,False,601609,7.23,1136400,True,False
202004,buy,False,002977,47.29,173700,True,False
202005,sell,False,002977,41.28,173700,True,False
202005,sell,False,002982,32.13,466300,True,False
202005,sell,False,601609,7.37,1136400,True,False
202005,sell,False,603212,16.15,561200,True,False
202005,sell,False,603392,4.15,2559700,True,False
202005,buy,False,605001,14.35,699900,True,False
202005,buy,False,002990,20.93,479800,True,False
202005,buy,False,000008,3.15,3188400,True,False
202005,buy,False,002726,7.45,1348100,True,False
202005,buy,False,600480,4.74,2118800,True,False
202006,sell,False,000008,2.99,3188400,True,False
202006,sell,False,002726,7.33,1348100,True,False
202006,sell,False,002990,41.53,479800,True,False
202006,sell,False,600480,5.2,2118800,True,False
202006,sell,False,605001,16.83,699900,True,False
202006,buy,False,603087,62.38,199200,True,False
202006,buy,False,600956,2.78,4470500,True,False
202006,buy,False,601399,6.0,2071300,True,False
202006,buy,False,600487,15.87,783100,True,False
202006,buy,False,600338,8.05,1543800,True,False
202007,sell,False,600338,9.47,1543800,True,False
202007,sell,False,600487,15.91,783100,True,False
202007,sell,False,600956,4.5,4470500,True,False
202007,sell,False,601399,4.94,2071300,True,False
202007,sell,False,603087,76.06,199200,True,False
202007,buy,False,601456,4.68,3101800,True,False
202007,buy,False,002991,36.99,392400,True,False
202007,buy,False,605118,9.8,1481200,True,False
202007,buy,False,605222,21.44,677000,True,False
202007,buy,False,603408,19.4,748200,True,False
202008,sell,False,002991,51.87,392400,True,False
202008,sell,False,601456,6.31,3101800,True,False
202008,sell,False,603408,24.1,748200,True,False
202008,sell,False,605118,14.83,1481200,True,False
202008,sell,False,605222,28.51,677000,True,False
202008,buy,False,605178,54.99,360900,True,False
202008,buy,False,002996,7.44,2667400,True,False
202008,buy,False,605008,8.55,2321100,True,False
202008,buy,False,605123,32.52,610200,True,False
202008,buy,False,605255,13.12,1512600,True,False
202009,sell,False,002996,10.95,2667400,True,False
202009,sell,False,605008,11.36,2321100,True,False
202009,sell,False,605123,66.49,610200,True,False
202009,sell,False,605178,49.87,360900,True,False
202009,sell,False,605255,19.35,1512600,True,False
202009,buy,False,003006,5.93,4837000,True,False
202009,buy,False,605136,17.16,1671500,True,False
202009,buy,False,003003,12.04,2382300,True,False
202009,buy,False,605178,49.87,575100,True,False
202009,buy,False,003010,6.07,4725500,True,False
202010,sell,False,003003,15.8,2382300,True,False
202010,sell,False,003006,17.48,4837000,True,False
202010,sell,False,003010,11.24,4725500,True,False
202010,sell,False,605136,20.86,1671500,True,False
202010,sell,False,605178,43.64,575100,True,False
202010,buy,False,601456,18.58,2532500,True,False
202010,buy,False,605178,43.64,1078200,True,False
202010,buy,False,601187,6.57,7162100,True,False
202010,buy,False,605111,9.13,5153900,True,False
202010,buy,False,605008,11.37,4138500,True,False
202011,sell,False,601187,6.1,7162100,True,False
202011,sell,False,601456,16.38,2532500,True,False
202011,sell,False,605008,19.23,4138500,True,False
202011,sell,False,605111,31.22,5153900,True,False
202011,sell,False,605178,42.54,1078200,True,False
202011,buy,False,003004,23.41,3174100,True,False
202011,buy,False,003019,19.06,3898500,True,False
202011,buy,False,605177,36.2,2052600,True,False
202011,buy,False,003018,9.69,7668300,True,False
202011,buy,False,605068,26.65,2788200,True,False
202012,sell,False,003004,37.93,3174100,True,False
202012,sell,False,003018,13.58,7668300,True,False
202012,sell,False,003019,25.84,3898500,True,False
202012,sell,False,605068,36.91,2788200,True,False
202012,sell,False,605177,48.44,2052600,True,False
202012,buy,False,605377,7.03,15010200,True,False
202012,buy,False,605500,12.4,8509800,True,False
202012,buy,False,605186,19.96,5286600,True,False
202012,buy,False,003026,11.29,9346500,True,False
202012,buy,False,003028,18.54,5691600,True,False
202101,sell,False,003026,38.39,9346500,True,False
202101,sell,False,003028,33.74,5691600,True,False
202101,sell,False,605186,27.08,5286600,True,False
202101,sell,False,605377,5.98,15010200,True,False
202101,sell,False,605500,8.73,8509800,True,False
202101,buy,False,003036,6.02,28507000,True,False
202101,buy,False,605368,9.24,18572700,True,False
202101,buy,False,003032,10.1,16991300,True,False
202101,buy,False,605398,16.09,10665700,True,False
202101,buy,False,605055,5.66,30320200,True,False
202102,sell,False,003032,22.95,16991300,True,False
202102,sell,False,003036,9.13,28507000,True,False
202102,sell,False,605055,7.51,30320200,True,False
202102,sell,False,605368,10.27,18572700,True,False
202102,sell,False,605398,20.98,10665700,True,False
202102,buy,False,003032,22.95,11263000,True,False
202102,buy,False,000692,2.37,109066300,True,False
202102,buy,False,003000,11.72,22055200,True,False
202102,buy,False,601686,11.27,22935800,True,False
202102,buy,False,601956,7.32,35312400,True,False
202103,sell,False,000692,2.65,109066300,True,False
202103,sell,False,003000,13.29,22055200,True,False
202103,sell,False,003032,21.35,11263000,True,False
202103,sell,False,601686,10.3,22935800,True,False
202103,sell,False,601956,6.95,35312400,True,False
202103,buy,False,605389,31.31,8331300,True,False
202103,buy,False,003032,21.35,12217900,True,False
202103,buy,False,605286,20.67,12619900,True,False
202103,buy,False,003040,5.04,51756600,True,False
202103,buy,False,605060,17.01,15335200,True,False
202104,sell,False,003032,20.63,12217900,True,False
202104,sell,False,003040,13.78,51756600,True,False
202104,sell,False,605060,16.29,15335200,True,False
202104,sell,False,605286,29.39,12619900,True,False
202104,sell,False,605389,46.37,8331300,True,False
202104,buy,False,003032,20.63,19120600,True,False
202104,buy,False,605180,18.12,21769200,True,False
202104,buy,False,605289,25.45,15499300,True,False
202104,buy,False,605500,8.67,45497000,True,False
202104,buy,False,001201,44.51,8862200,True,False
202105,sell,False,001201,38.85,8862200,True,False
202105,sell,False,003032,19.75,19120600,True,False
202105,sell,False,605180,20.02,21769200,True,False
202105,sell,False,605289,24.71,15499300,True,False
202105,sell,False,605500,8.25,45497000,True,False
202105,buy,False,605189,14.52,26392400,True,False
202105,buy,False,605499,30.02,12765400,True,False
202105,buy,False,603836,18.59,20614200,True,False
202105,buy,False,002774,4.28,89537000,True,False
202105,buy,False,002860,11.2,34215900,True,False
202106,sell,False,002774,4.41,89537000,True,False
202106,sell,False,002860,11.69,34215900,True,False
202106,sell,False,603836,33.9,20614200,True,False
202106,sell,False,605189,20.9,26392400,True,False
202106,sell,False,605499,55.52,12765400,True,False
202106,buy,False,605011,6.5,84738500,True,False
202106,buy,False,603171,15.1,36476800,True,False
202106,buy,False,001207,15.23,36165500,True,False
202106,buy,False,001208,4.11,134014700,True,False
202106,buy,False,600577,5.38,102379300,True,False
202107,sell,False,001207,30.41,36165500,True,False
202107,sell,False,001208,8.21,134014700,True,False
202107,sell,False,600577,6.0,102379300,True,False
202107,sell,False,603171,20.22,36476800,True,False
