date,code,income
202002,002971,-0.04717948717948728
202002,002973,0.5264900662251657
202002,600379,0.05922551252847397
202002,600403,0.28629032258064524
202002,600860,0.013729977116704761
202003,002767,-0.08663967611336032
202003,002779,0.11686991869918706
202003,002975,0.02265429896539417
202003,601696,1.0636630754162586
202003,603290,0.003530334728033324
202004,002748,-0.0359281437125748
202004,002976,-0.14615638403167275
202004,603221,-0.17431761786600497
202004,603768,0.0793650793650793
202004,603948,-0.18575697211155362
202005,002857,0.1362445414847162
202005,002979,-0.024818401937045986
202005,002983,0.7263444520081688
202005,603095,0.08514335360556036
202005,603682,0.09661835748792269
202006,002987,0.1862527716186253
202006,002988,-0.10796019900497522
202006,002990,0.030580303395135955
202006,605001,-0.09685086155674383
202006,605168,1.9443686006825938
202007,002305,-0.011363636363636465
202007,002986,-0.011689070718877814
202007,600824,0.056847545219638196
202007,605166,-0.15058986814712005
202007,605288,0.08369252873563227
202008,000010,0.14251207729468618
202008,603408,-0.19751037344398348
202008,605118,0.3027646662171275
202008,605199,-0.04585537918871263
202008,605222,-0.17432479831638026
202009,603155,-0.16060606060606064
202009,603931,-0.30217326585293247
202009,605222,-0.0680272108843537
202009,605255,-0.2501291989664083
202009,605399,-0.1218450826805918
202010,003000,-0.11054313099041535
202010,003007,-0.03120063191153233
202010,003011,-0.006219578150351457
202010,603112,-0.087890625
202010,605018,-0.02712100139082063
202011,000715,0.0024691358024691024
202011,000816,0.4853556485355648
202011,600843,0.04234527687296419
202011,603038,0.018300653594771177
202011,605338,-0.054475539414655105
202012,003018,-0.15758468335787923
202012,603038,-0.1609632446134347
202012,605007,-0.10557070510323341
202012,605068,-0.13952858303982651
202012,605177,-0.29108175061932273
202101,003023,-0.23725705903923722
202101,003026,0.6077103412346965
202101,003028,-0.16182572614107882
202101,605179,-0.11017838405036717
202101,605186,-0.23375184638109303
202102,003028,0.032490974729241895
202102,003030,-0.1772243713733075
202102,003031,-0.20416478044363973
202102,003035,0.36808510638297864
202102,600137,0.07740774077407742
202103,002868,0.0448154657293498
202103,600191,0.022222222222222143
202103,603196,0.3836477987421385
202103,603269,0.009740259740259605
202103,603685,0.011518324607329822
202104,002319,0.3596311475409837
202104,002633,0.04731861198738163
202104,003040,1.2634252539912918
202104,603685,0.1444788441692466
202104,605286,-0.20925484858795518
202105,001202,-0.1676923076923077
202105,003040,0.11639736684619995
202105,003041,0.044361304115446254
202105,003042,-0.04572098475967168
202105,605089,1.0805043646944714
202106,001205,0.1040963855421686
202106,600725,-0.13780918727915203
202106,603038,0.024520255863539342
202106,603511,-0.00815660685154973
202106,605300,0.03730491054434726
202107,001207,-0.36829990134824064
202107,002247,-0.12323943661971815
202107,002513,-0.18098720292504555
202107,002633,-0.052151238591916615
202107,002715,-0.1137026239067056
202108,001209,-0.19335347432024175
202108,601921,-0.21448999046711148
202108,605011,0.19070321811680557
202108,605167,-0.0009149130832570851
202108,605365,-0.08791208791208782
202109,002193,-0.018115942028985477
202109,002256,-0.30793650793650784
202109,600605,-0.030598052851182334
202109,600629,0.01330376940133049
202109,600638,0.012024048096192397
202110,000020,-0.02460850111856816
202110,000042,-0.10026385224274403
202110,001215,0.06619265278483155
202110,600561,-0.1420118343195268
202110,600605,-0.0483641536273115
202111,001217,0.2762430939226519
202111,600605,0.11111111111111116
202111,600629,0.10538641686182681
202111,603586,0.22787610619469034
202111,603758,0.25370370370370354
202112,000020,0.01439645625692143
202112,000042,0.14407988587731801
202112,001317,2.4532900081234765
202112,002513,0.039583333333333526
202112,603219,-0.24625144175317182
202201,600234,-0.13676042677012612
202201,600272,0.06433408577878108
202201,600287,-0.006521739130434634
202201,600421,0.12604166666666683
202201,600561,0.009920634920634885
202202,001234,-0.10207869339272457
202202,002193,-0.035058430717863076
202202,603176,0.10398230088495586
202202,603389,0.021317829457364157
202202,603790,0.023809523809523947
202203,001266,-0.3141447368421053
202203,002403,0.055718475073313734
202203,601566,-0.16499544211485873
202203,603132,-0.30799549549549565
202203,603215,-0.24745912505523637
202204,002187,0.0792452830188679
202204,002193,-0.19620253164556967
202204,002290,-0.09654178674351599
202204,600785,0.42938931297709915
202204,601566,-0.24321389793702508
202205,603286,0.09932785660941001
202205,603326,0.09950248756218905
202205,603499,0.1508120649651974
202205,603933,0.12331838565022424
202205,605588,0.06817353262850889
202206,001318,-0.22397702799712849
202206,001319,-0.07188660141748227
202206,600421,0.06764705882352962
